replicate,plate,strain,nutrients,strain2,nutrients2,antibiotics,dilution,cfus
1,WT low,WT,low,none,none,none,5,87
1,WT high,WT,high,none,none,none,5,46
1,WT high,WT,high,none,none,rif,4,0
1,Ch1 low,Ch1,low,none,none,none,1,0
1,Ch1 low,Ch1,low,none,none,rif,1,0
1,Ch1 high,Ch1,high,none,none,none,1,2
1,Ch1 high,Ch1,high,none,none,rif,1,0
1,Ch2 low,Ch2,low,none,none,none,1,0
1,Ch2 low,Ch2,low,none,none,rif,1,0
1,Ch2 high,Ch2,high,none,none,none,1,3
1,Ch2 high,Ch2,high,none,none,rif,1,0
1,csgA low,csgA,low,none,none,none,2,56
1,csgA low,csgA,low,none,none,rif,2,94
1,csgA high,csgA,high,none,none,none,1,7
1,csgA high,csgA,high,none,none,rif,1,8
1,WT low:Ch1 low,Ch1,low,WT,low,none,5,48
1,WT low:Ch1 low,Ch1,low,WT,low,rif,3,113
1,WT low:Ch1 high,Ch1,high,WT,low,none,5,64
1,WT low:Ch1 high,Ch1,high,WT,low,rif,3,696
1,WT high:Ch1 low,Ch1,low,WT,high,none,5,64
1,WT high:Ch1 low,Ch1,low,WT,high,rif,3,1308
1,WT high:Ch1 high,Ch1,high,WT,high,none,5,134
1,WT high:Ch1 high,Ch1,high,WT,high,rif,5,74
1,WT low:Ch2 low,Ch2,low,WT,low,none,5,49
1,WT low:Ch2 low,Ch2,low,WT,low,rif,3,366
1,WT low:Ch2 high,Ch2,high,WT,low,none,5,82
1,WT low:Ch2 high,Ch2,high,WT,low,rif,5,26
1,WT high:Ch2 low,Ch2,low,WT,high,none,5,68
1,WT high:Ch2 low,Ch2,low,WT,high,rif,3,972
1,WT high:Ch2 high,Ch2,high,WT,high,none,5,58
1,WT high:Ch2 high,Ch2,high,WT,high,rif,5,44
1,WT low:csgA low,csgA,low,WT,low,none,5,63
1,WT low:csgA low,csgA,low,WT,low,rif,3,460
1,WT low:csgA high,csgA,high,WT,low,none,5,101
1,WT low:csgA high,csgA,high,WT,low,rif,5,17
1,WT high:csgA low,csgA,low,WT,high,none,5,44
1,WT high:csgA low,csgA,low,WT,high,rif,3,576
1,WT high:csgA high,csgA,high,WT,high,none,5,74
1,WT high:csgA high,csgA,high,WT,high,rif,3,1032
2,WT low,WT,low,none,none,none,4,181
2,WT low,WT,low,none,none,rif,4,0
2,WT high,WT,high,none,none,none,4,724
2,WT high,WT,high,none,none,rif,4,0
2,Ch1 low,Ch1,low,none,none,none,1,0
2,Ch1 low,Ch1,low,none,none,rif,1,0
2,Ch1 high,Ch1,high,none,none,none,1,0
2,Ch1 high,Ch1,high,none,none,rif,1,0
2,Ch2 low,Ch2,low,none,none,none,1,0
